9e20c37f-d86b-4987-8c94-fc1b4b9e2b96,2025-01-04T13:43:31.314308500Z,25.19902659271958
f6165f69-78b6-4f17-bf6d-dab13a2bb5cc,2025-01-04T13:43:31.441194700Z,34.65788401833121
7461fa6b-4db0-4383-9cdf-15094d66058a,2025-01-04T13:43:31.531162500Z,5.299739359162286
cd645298-c9b9-4d98-ae9e-2311c3fe5d55,2025-01-04T13:43:31.623835Z,9.914634683756882
c93d2e91-a8e5-4587-9122-d2c7e734a531,2025-01-04T13:43:31.733069400Z,9.283610014888803
0275970c-2f31-4ff8-927c-33e78c55d1bd,2025-01-04T13:43:31.839743800Z,29.018307760142985
2e968589-039d-4eb4-bbce-0eaaa7030038,2025-01-04T13:43:31.923736700Z,5.399166319362466
ae369a87-586a-43e4-8776-7619a1e9a24b,2025-01-04T13:43:32.042340600Z,15.446156783283039
7bc8f9a2-2a8c-4bfe-ad2f-7fcf87f86164,2025-01-04T13:43:32.123864700Z,32.15397103148761
f05cb58e-886b-4b38-89c8-e42e589445fc,2025-01-04T13:43:32.243834400Z,16.522546388584306
0114e067-14dc-44fa-95f3-62b35398667c,2025-01-04T13:43:32.336230Z,7.877635341209398
2851ed2c-11f6-42e2-9aa5-489b812374d9,2025-01-04T13:43:32.441201400Z,29.364718638138704
0f4ff5ae-5fbb-4ede-bbde-b9073b3aeca5,2025-01-04T13:43:32.532616800Z,30.53739720804882
08337891-e7ee-4fc4-8278-3922b5b88160,2025-01-04T13:43:32.625686200Z,30.70366681969791
b76fd28e-9ee4-4d40-ab51-e9d5ea7f2fe2,2025-01-04T13:43:32.734773300Z,11.743772076408458
a20a0549-fc5e-4972-b127-e0c8c1d39b51,2025-01-04T13:43:32.843140700Z,21.519521550754295
0d66ac7b-a2de-4f4b-9bc0-1297ad4cbf47,2025-01-04T13:43:32.934620200Z,5.963677631527334
9151c9fa-176f-4fea-893d-2596630d7da4,2025-01-04T13:43:33.042276800Z,25.38158278531096
b90b0ef5-8b97-46ff-9d84-2cb373defda4,2025-01-04T13:43:33.123686100Z,24.642048501843067
6f888ba8-d464-49ad-9265-e95db8e4b6ce,2025-01-04T13:43:33.243317300Z,1.1909672843936532
e3ba0a29-f2e9-4410-b160-68488a2ae3b0,2025-01-04T13:43:33.333875100Z,32.83255864573686
2ba3a049-e87b-4032-9b1b-d1b9f5310a3c,2025-01-04T13:43:33.440918Z,13.480802655079012
c96376e3-e510-487f-afc3-d1b1e55ad7d3,2025-01-04T13:43:33.532044500Z,33.712863816505575
6b51bdcd-0637-4572-ae41-8514b9f12da6,2025-01-04T13:43:33.623515700Z,13.248814546505086
64ec1d3a-7510-4661-8efa-2bbef6a77747,2025-01-04T13:43:33.733779500Z,1.4658141992059381
80747a1f-8437-4423-a38e-79774d9c18e0,2025-01-04T13:43:33.838593600Z,29.865809601183535
fb3d4d27-64bf-4337-b0f8-11e40ee13dbf,2025-01-04T13:43:33.931971800Z,18.448263915920187
660e3887-4f10-4242-8ac0-71f4aafbd508,2025-01-04T13:43:34.024226500Z,17.72853030291958
deda7900-08b0-4bca-a6d6-7359a2df9c53,2025-01-04T13:43:34.133577Z,30.643298395638727
47adf107-5289-4750-b4e4-a07af3cf720f,2025-01-04T13:43:34.240964600Z,3.986166179060213
dedff855-9510-45d2-978b-63e8c672c168,2025-01-04T13:43:34.332458400Z,21.44649595712821
907d8e53-5cab-4c06-8ecb-04bba83b6ffb,2025-01-04T13:43:34.425602500Z,34.76782045443443
90c8773b-5004-49b1-9f0d-5c85013b7e18,2025-01-04T13:43:34.533439300Z,15.015895743109857
f5ded01a-7006-48ec-9895-9b0a870f30ff,2025-01-04T13:43:34.642004300Z,19.446653172960563
785c903a-f589-4a8f-bb63-de6f4827767e,2025-01-04T13:43:34.723287700Z,29.40897555516588
1bca67d4-e4bc-41c8-981f-672444dee655,2025-01-04T13:43:34.841171700Z,20.590437433191116
